Date,Open,Close,High,Low,Volume
2/1/2024,8.840000153,9.078000069,9.68999958,8.755000114,8618
3/1/2024,9.180000305,9.468999863,9.656000137,9.078000069,3888
4/1/2024,9.315999985,9.163000107,9.520000458,8.670000076,6876
5/1/2024,8.840000153,9.43500042,9.520000458,8.805999756,1447
8/1/2024,9.520000458,9.366999626,9.520000458,8.873999596,2576
9/1/2024,9.520000458,9.741000175,10.19999981,9.503000259,3924
10/1/2024,9.468999863,9.095000267,9.571000099,8.687000275,3135
11/1/2024,9.350000381,8.602000237,9.350000381,8.329999924,3335
12/1/2024,8.890999794,8.295999527,8.958999634,8.194000244,6735
16/01/2024,8.5,8.5,8.670000076,8.211000443,6788
17/01/2024,8.534000397,8.414999962,8.670000076,8.414999962,2135
18/01/2024,8.5,7.632999897,8.670000076,7.632999897,1565
19/01/2024,8.159999847,8.211000443,8.5,7.666999817,1388
22/01/2024,8.5,7.836999893,8.5,7.820000172,1282
23/01/2024,8.279000282,8.244999886,8.295999527,7.97300005,3624
24/01/2024,8.159999847,8.041000366,8.244999886,7.97300005,1335
25/01/2024,8.279000282,8.227999687,8.414999962,7.870999813,2265
26/01/2024,7.989999771,8.380999565,8.652999878,7.989999771,3306
29/01/2024,8.5,8.312999725,8.5,7.989999771,1900
30/01/2024,8.041000366,7.650000095,8.414999962,7.650000095,8518
31/01/2024,7.650000095,7.666999817,8.041000366,7.157000065,3865
1/2/2024,7.820000172,7.650000095,7.989999771,7.276000023,2376
2/2/2024,7.735000134,7.650000095,7.989999771,7.157000065,3006
5/2/2024,7.802999973,7.769000053,7.802999973,7.480000019,1053
6/2/2024,8.024000168,7.836999893,8.024000168,7.531000137,1347
7/2/2024,7.955999851,8.092000008,8.312999725,7.531000137,1965
8/2/2024,8.074999809,8.159999847,8.262000084,7.650000095,2912
9/2/2024,8.414999962,8.329999924,8.414999962,7.820000172,1418
12/2/2024,7.820000172,7.90500021,8.329999924,7.820000172,2206
13/02/2024,8.244999886,7.565000057,8.312999725,7.565000057,3665
14/02/2024,7.989999771,7.820000172,7.989999771,7.531000137,3659
15/02/2024,8.211000443,7.888000011,8.211000443,7.632999897,3229
16/02/2024,7.93900013,8.805999756,8.975999832,7.394999981,11806
20/02/2024,8.670000076,8.074999809,8.805999756,7.90500021,6206
21/02/2024,8.074999809,7.820000172,8.279000282,7.735000134,1741
22/02/2024,8.329999924,7.820000172,8.329999924,7.769000053,1559
23/02/2024,8.312999725,8.295999527,8.670000076,7.701000214,4159
26/02/2024,8.482999802,7.820000172,8.482999802,7.650000095,3024
27/02/2024,8.329999924,8.517000198,9.350000381,7.989999771,14641
28/02/2024,8.670000076,7.684000015,8.755000114,7.666999817,10300
29/02/2024,8.159999847,7.90500021,8.244999886,7.684000015,6176
1/3/2024,8.159999847,8.805999756,10.88000011,7.820000172,60035
4/3/2024,9.99600029,9.503000259,13.60000038,9.230999947,176376
5/3/2024,9.843000412,8.602000237,10.19999981,8.142999649,34059
6/3/2024,8.36400032,7.480000019,8.993000031,5.610000134,48029
7/3/2024,7.480000019,6.800000191,7.565000057,6.545000076,6418
8/3/2024,6.664000034,6.782999992,7.139999866,5.967000008,9524
11/3/2024,7.242000103,6.545000076,7.242000103,6.119999886,7288
12/3/2024,6.578999996,6.596000195,6.630000114,6.238999844,3159
13/03/2024,6.596000195,6.171000004,6.715000153,6.119999886,4041
14/03/2024,6.119999886,5.967000008,6.612999916,5.967000008,2635
15/03/2024,6.357999802,5.949999809,6.40899992,5.949999809,7718
18/03/2024,6.392000198,6.289999962,6.630000114,6.222000122,5029
19/03/2024,6.561999798,6.137000084,6.596000195,6.119999886,1812
20/03/2024,6.477000237,6.545000076,6.664000034,6.188000202,3259
21/03/2024,6.800000191,6.511000156,6.800000191,6.222000122,2282
22/03/2024,6.612999916,5.949999809,6.782999992,5.592999935,8535
25/03/2024,6.44299984,6.222000122,6.44299984,5.695000172,4294
26/03/2024,5.933000088,6.000999928,6.256000042,5.915999889,1982
27/03/2024,6.238999844,5.695000172,6.256000042,5.440000057,7147
28/03/2024,5.763000011,5.78000021,6.289999962,5.610000134,3359
1/4/2024,5.933000088,5.677999973,6.119999886,5.610000134,1976
2/4/2024,5.933000088,6.068999767,6.153999805,5.677999973,3506
3/4/2024,6.018000126,6.289999962,6.289999962,5.695000172,326347
4/4/2024,8.482999802,9.010000229,9.92800045,7.072000027,2595224
5/4/2024,7.547999859,8.244999886,9.774999619,7.480000019,172635
8/4/2024,7.309999943,7.208000183,7.989999771,6.800000191,75324
9/4/2024,6.96999979,6.800000191,7.531000137,6.460000038,26941
10/4/2024,6.578999996,5.949999809,6.697999954,5.796999931,32929
11/4/2024,6.119999886,5.84800005,6.272999763,5.473999977,16435
12/4/2024,5.610000134,5.660999775,6.068999767,5.269999981,19924
15/04/2024,5.610000134,4.725999832,5.610000134,4.267000198,26335
16/04/2024,4.590000153,5.269999981,5.78000021,4.420000076,15412
17/04/2024,5.440000057,5.252999783,5.491000175,4.675000191,10853
18/04/2024,5.252999783,4.675000191,5.252999783,4.624000072,9912
19/04/2024,4.606999874,4.725999832,4.980999947,4.606999874,14088
22/04/2024,4.84499979,4.760000229,4.947000027,4.725999832,8600
23/04/2024,4.760000229,4.947000027,5.099999905,4.725999832,11047
24/04/2024,5.048999786,5.099999905,5.440000057,4.929999828,10324
25/04/2024,4.947000027,4.760000229,5.099999905,4.675000191,7129
26/04/2024,4.624000072,4.521999836,4.84499979,4.471000195,8359
29/04/2024,5.099999905,4.725999832,5.099999905,4.352000237,13829
30/04/2024,4.760000229,4.675000191,4.760000229,4.436999798,6882
1/5/2024,4.624000072,4.675000191,4.725999832,4.436999798,6518
2/5/2024,4.675000191,4.420000076,4.760000229,4.386000156,8000
3/5/2024,4.420000076,4.28399992,4.505000114,4.25,10476
6/5/2024,4.420000076,4.267000198,4.505000114,4.25,20229
7/5/2024,4.25,4.21600008,4.420000076,4.164999962,6765
8/5/2024,4.368999958,4.18200016,4.368999958,4.097000122,6924
9/5/2024,4.131000042,4.25,4.25,4.046000004,5000
10/5/2024,4.28399992,4.352000237,4.420000076,4.164999962,5088
13/05/2024,4.539000034,4.420000076,4.539000034,4.386000156,6076
14/05/2024,4.436999798,4.606999874,4.675000191,4.352000237,9012
15/05/2024,5.440000057,6.289999962,10.02999973,4.77699995,1583500
16/05/2024,5.933000088,4.929999828,5.949999809,4.691999912,174776
17/05/2024,5.218999863,5.321000099,5.610000134,4.81099987,87424
20/05/2024,5.269999981,5.610000134,5.610000134,4.77699995,33612
21/05/2024,4.980999947,5.014999866,5.218999863,4.760000229,25700
22/05/2024,5.014999866,4.895999908,5.014999866,4.624000072,48506
23/05/2024,4.929999828,4.572999954,5.014999866,4.25,31894
24/05/2024,4.487999916,4.657999992,4.657999992,4.471000195,11876
28/05/2024,4.606999874,4.28399992,4.606999874,3.910000086,55112
29/05/2024,3.994999886,4.012000084,4.164999962,3.960999966,32376
30/05/2024,4.097000122,4.386000156,4.590000153,4.079999924,37729
31/05/2024,4.556000233,4.606999874,5.269999981,4.21600008,76641
3/6/2024,4.590000153,4.624000072,4.675000191,4.352000237,25888
4/6/2024,4.487999916,4.420000076,4.606999874,4.335000038,12276
5/6/2024,4.352000237,4.301000118,4.487999916,4.267000198,5324
6/6/2024,4.420000076,4.079999924,4.420000076,3.994999886,24476
7/6/2024,4.25,4.232999802,4.471000195,3.994999886,39924
10/6/2024,4.31799984,3.944000006,4.31799984,3.842000008,31824
11/6/2024,4.063000202,3.927000046,4.25,3.825000048,13759
12/6/2024,3.960999966,3.910000086,4.147999763,3.671999931,18988
13/06/2024,3.790999889,3.927000046,3.944000006,3.70600009,10512
14/06/2024,3.875999928,3.756999969,4.079999924,3.74000001,9335
17/06/2024,3.825000048,3.773999929,3.994999886,3.484999895,20388
18/06/2024,11.03299999,6.646999836,18.53000069,6.646999836,23226382
20/06/2024,8.925000191,10.26799965,11.86600018,8.177000046,8198759
21/06/2024,8.36400032,7.90500021,8.975999832,7.224999905,584506
24/06/2024,8.211000443,7.650000095,9.68999958,7.309999943,822988
25/06/2024,7.089000225,6.749000072,7.480000019,5.967000008,279247
26/06/2024,5.269999981,4.84499979,5.610000134,4.25,478318
27/06/2024,4.725999832,4.25,4.794000149,4.18200016,255094
28/06/2024,4.25,3.842000008,4.25,3.74000001,238400
1/7/2024,4.260000229,4.659999847,4.980000019,3.730000019,1891600
2/7/2024,4.360000134,3.799999952,4.429999828,3.757999897,278100
3/7/2024,4.050000191,3.900000095,4.25,3.75999999,218200
5/7/2024,3.920000076,3.789999962,4.150000095,3.599999905,312000
8/7/2024,3.75,3.579999924,3.75,3.299999952,166900
9/7/2024,3.549999952,3.690000057,4,3.351999998,162700
10/7/2024,3.650000095,4.059999943,4.234000206,3.650000095,289700
11/7/2024,4.059999943,4.079999924,4.300000191,3.910000086,182800
12/7/2024,4.079999924,4.369999886,4.590000153,4.050000191,160100
15/07/2024,4.260000229,4.119999886,4.448999882,4,146100
16/07/2024,4.039999962,3.980000019,4.190000057,3.950000048,57700
17/07/2024,3.980000019,4.409999847,4.599999905,3.980000019,277000
18/07/2024,4.130000114,4,4.289999962,3.910000086,107600
19/07/2024,3.960000038,3.849999905,4.03000021,3.799999952,99700
22/07/2024,3.960000038,3.700000048,4.090000153,3.588999987,157900
23/07/2024,3.700000048,3.920000076,4.079999924,3.700000048,121100
24/07/2024,4,3.880000114,4.119999886,3.799999952,109900
25/07/2024,3.809999943,4.070000172,4.28000021,3.799999952,150900
26/07/2024,3.75,3.75999999,4,3.650000095,175200
29/07/2024,3.890000105,3.710000038,3.90899992,3.619999886,42300
30/07/2024,3.799999952,3.599999905,3.890000105,3.5,107300
31/07/2024,3.599999905,3.589999914,3.75999999,3.50999999,39200
1/8/2024,3.599999905,3.440000057,3.642999887,3.400000095,40300
2/8/2024,3.400000095,3.599999905,3.630000114,3.299999952,43800
5/8/2024,3.160000086,3.210000038,3.640000105,2.430000067,207700
6/8/2024,3.210000038,3,3.210000038,2.970000029,23400
7/8/2024,3.059999943,2.880000114,3.128000021,2.809999943,25900
8/8/2024,2.960000038,2.75999999,2.996000051,2.75,21600
9/8/2024,2.75,2.795000076,2.880000114,2.660000086,17000
12/8/2024,2.789999962,2.5,2.869999886,2.5,57000
13/08/2024,2.559999943,2.539999962,2.660000086,2.400000095,25900
14/08/2024,2.529999971,2.529999971,2.569999933,2.400000095,23800
15/08/2024,2.549999952,2.630000114,2.680000067,2.529999971,19700
16/08/2024,2.619999886,2.569999933,2.700000048,2.569999933,29700
19/08/2024,2.680000067,2.476999998,2.680000067,2.440000057,26900
20/08/2024,2.50999999,2.819999933,2.890000105,2.50999999,78200
21/08/2024,2.890000105,2.650000095,2.890000105,2.650000095,86000
22/08/2024,2.809999943,2.736999989,2.880000114,2.710000038,39900
23/08/2024,2.910000086,2.880000114,2.921999931,2.711999893,35000
26/08/2024,2.809999943,2.799999952,2.849999905,2.730000019,13700
27/08/2024,2.753999949,2.680000067,2.799999952,2.519999981,33900
28/08/2024,2.680000067,2.779999971,2.890000105,2.660000086,55900
29/08/2024,2.779999971,2.809999943,2.819999933,2.720000029,34300
30/08/2024,2.75999999,2.799999952,2.859999895,2.680000067,17700
3/9/2024,2.849999905,2.690000057,2.849999905,2.619999886,17300
4/9/2024,2.700000048,2.75,2.802999973,2.630000114,59900
5/9/2024,2.660000086,2.799999952,2.859999895,2.660000086,39600
6/9/2024,2.730000019,2.799999952,2.920000076,2.684999943,64200
9/9/2024,2.880000114,2.849999905,3.329999924,2.74000001,285500
10/9/2024,2.839999914,2.809999943,2.960000038,2.660000086,50600
11/9/2024,2.789999962,2.789999962,2.799999952,2.650000095,21500
12/9/2024,2.630000114,2.74000001,2.75999999,2.630000114,24400
13/09/2024,2.74000001,2.75999999,2.90199995,2.670000076,102900
16/09/2024,2.710000038,2.730000019,2.789999962,2.684000015,215200
17/09/2024,2.73300004,2.700000048,2.73300004,2.599999905,82000
18/09/2024,2.650000095,2.599999905,2.709000111,2.579999924,309500
19/09/2024,2.700000048,2.450000048,2.700000048,2.122999907,449400
20/09/2024,2.589999914,2.539999962,2.642999887,2.519999981,547600
23/09/2024,2.539999962,2.390000105,2.539999962,2.210000038,162000
24/09/2024,2.380000114,2.309999943,2.400000095,2.289999962,71500
25/09/2024,2.329999924,2.230000019,2.398999929,2.210000038,168000
26/09/2024,2.289999962,2.210000038,2.329999924,2.210000038,43800
27/09/2024,2.299999952,2.190000057,2.299999952,2.150000095,60900
30/09/2024,2.339999914,2.24000001,2.569999933,2.230000019,1170500
1/10/2024,2.210000038,2.410000086,2.410000086,2.170000076,195200
